ticker,date,open,close,high,low,volume,adjusted_close
A,2025-06-05,115.41999816894531,113.94000244140625,115.5,113.63999938964844,1875900,113.94000244140625
AAPL,2025-06-05,203.5,200.6300048828125,204.75,200.14999389648438,55126100,200.6300048828125
ABBV,2025-06-05,187.5,187.47000122070312,188.60000610351562,185.0500030517578,4417900,187.47000122070312
ABNB,2025-06-05,133.5,137.2899932861328,137.80299377441406,133.5,5858000,137.2899932861328
ABT,2025-06-05,133.38999938964844,133.94000244140625,134.3800048828125,132.19000244140625,5581500,133.94000244140625
ACGL,2025-06-05,94.98999786376953,94.56999969482422,95.44000244140625,94.12999725341797,816600,94.56999969482422
ACN,2025-06-05,317.29998779296875,315.3800048828125,317.9599914550781,313.4100036621094,3787400,315.3800048828125
ACS.MC,2025-06-05,57.900001525878906,58.70000076293945,58.70000076293945,57.75,246184,58.70000076293945
ADBE,2025-06-05,415.0,415.20001220703125,421.4800109863281,413.9800109863281,2275500,415.20001220703125
ADI,2025-06-05,219.8000030517578,218.0399932861328,222.58999633789062,217.02000427246094,3496200,218.0399932861328
ADM,2025-06-05,47.369998931884766,46.97999954223633,47.45000076293945,46.810001373291016,2287600,46.97999954223633
ADP,2025-06-05,327.17999267578125,326.2300109863281,327.79998779296875,324.67999267578125,1817400,326.2300109863281
ADSK,2025-06-05,298.3599853515625,298.2200012207031,300.6700134277344,297.2200012207031,1091100,298.2200012207031
AEE,2025-06-05,96.55999755859375,96.0199966430664,96.80999755859375,95.87999725341797,2293800,96.0199966430664
AEP,2025-06-05,101.80000305175781,101.7699966430664,102.19000244140625,101.30000305175781,2034700,101.7699966430664
AES,2025-06-05,10.220000267028809,10.510000228881836,10.619999885559082,10.039999961853027,16978500,10.510000228881836
AFL,2025-06-05,103.13999938964844,102.20999908447266,103.1500015258789,101.66000366210938,1774300,102.20999908447266
AIG,2025-06-05,85.3499984741211,85.41999816894531,85.47000122070312,84.4000015258789,2838800,85.41999816894531
AIZ,2025-06-05,203.67999267578125,201.41000366210938,206.32000732421875,200.80999755859375,506500,201.41000366210938
AJG,2025-06-05,336.3399963378906,328.1000061035156,337.3299865722656,325.05999755859375,1851400,328.1000061035156
AKAM,2025-06-05,76.9000015258789,76.13999938964844,77.13999938964844,75.80000305175781,2584000,76.13999938964844
ALB,2025-06-05,61.0,58.63999938964844,62.18000030517578,57.83000183105469,3632100,58.63999938964844
ALGN,2025-06-05,180.27000427246094,180.25999450683594,182.08999633789062,178.3000030517578,479600,180.25999450683594
ALL,2025-06-05,207.5399932861328,206.64999389648438,207.5399932861328,204.88999938964844,1000000,206.64999389648438
ALLE,2025-06-05,138.44000244140625,138.22999572753906,138.8699951171875,137.63999938964844,766200,138.22999572753906
AMAT,2025-06-05,163.22000122070312,164.19000244140625,165.6199951171875,161.10000610351562,7386800,164.19000244140625
AMCR,2025-06-05,9.079999923706055,9.039999961853027,9.09000015258789,9.0,20179200,9.039999961853027
AMD,2025-06-05,118.94999694824219,115.69000244140625,119.23999786376953,114.70999908447266,34091000,115.69000244140625
AME,2025-06-05,178.10000610351562,176.92999267578125,178.58999633789062,175.97999572753906,1112300,176.92999267578125
